,Referencia,Fecha Alta,Tipo,Operación,Provincia,Superficie,Precio Venta,Fecha Venta,Vendedor
0,1,2004-01-01,Parking,Alquiler,Lleida,291,2133903,2004-06-19,Carmen
44,45,2004-01-20,Oficina,Alquiler,Barcelona,287,2851058,2005-01-02,Joaquín
57,58,2004-01-24,Local,Alquiler,Girona,274,2287626,2004-12-21,María
98,99,2004-02-07,Industrial,Alquiler,Girona,251,2067236,2004-12-22,María
105,106,2004-02-10,Piso,Alquiler,Lleida,300,2105700,2005-01-26,Pedro
168,169,2004-03-07,Industrial,Alquiler,Barcelona,286,2080078,2004-07-14,Jesús
205,206,2004-03-23,Piso,Alquiler,Lleida,250,2253500,2005-02-21,Joaquín
210,211,2004-03-25,Parking,Alquiler,Barcelona,269,2134246,2004-08-11,Carmen
238,239,2004-04-05,Piso,Alquiler,Lleida,268,2338032,2005-01-02,Pedro
283,284,2004-04-19,Suelo,Alquiler,Girona,262,2404898,2004-10-20,Luisa
296,297,2004-04-23,Suelo,Alquiler,Girona,288,2699136,2004-07-28,Pedro
303,304,2004-04-26,Casa,Alquiler,Barcelona,298,2612566,2005-02-16,Pedro
314,315,2004-05-01,Casa,Alquiler,Barcelona,251,2439971,2005-02-14,Joaquín
315,316,2004-05-02,Industrial,Alquiler,Barcelona,261,2571111,2005-02-07,Carmen
319,320,2004-05-02,Industrial,Alquiler,Girona,277,2456159,2004-08-04,María
333,334,2004-05-07,Industrial,Alquiler,Tarragona,242,2110966,2005-01-22,Pedro
381,382,2004-05-26,Suelo,Alquiler,Lleida,264,2582184,2005-04-24,Luisa
400,401,2004-06-02,Piso,Alquiler,Barcelona,271,2682900,2005-06-02,Pedro
401,402,2004-06-02,Industrial,Alquiler,Lleida,278,2188138,2005-01-21,María
417,418,2004-06-07,Industrial,Alquiler,Girona,287,2452989,2005-01-26,Joaquín
428,429,2004-06-11,Parking,Alquiler,Tarragona,271,2190493,2004-11-02,Jesús
438,439,2004-06-15,Oficina,Alquiler,Girona,298,2524358,2004-10-23,Luisa
454,455,2004-06-20,Parking,Alquiler,Barcelona,244,2439512,2005-01-02,Carmen
464,465,2004-06-24,Industrial,Alquiler,Lleida,268,2628812,2005-03-15,Pedro
499,500,2004-07-04,Industrial,Alquiler,Lleida,240,2238000,2005-05-06,Pedro
501,502,2004-07-05,Piso,Alquiler,Lleida,224,2087904,2005-01-29,Jesús
527,528,2004-07-12,Casa,Alquiler,Lleida,231,2273040,2005-02-04,Joaquín
537,538,2004-07-15,Industrial,Alquiler,Girona,279,2161134,2005-03-09,María
550,551,2004-07-21,Piso,Alquiler,Girona,237,2215002,2004-10-31,Pedro
624,625,2004-08-15,Industrial,Alquiler,Girona,222,2171826,2005-01-12,Carmen
625,626,2004-08-16,Piso,Alquiler,Tarragona,263,2061131,2005-07-28,Joaquín
633,634,2004-08-18,Piso,Alquiler,Tarragona,283,2576432,2005-05-13,María
638,639,2004-08-19,Piso,Alquiler,Girona,277,2646181,2005-07-04,Carmen
642,643,2004-08-20,Industrial,Alquiler,Lleida,255,2338095,2005-08-10,Carmen
663,664,2004-08-24,Local,Alquiler,Girona,252,2057832,2005-03-14,Luisa
701,702,2004-09-07,Piso,Alquiler,Girona,295,2553225,2005-01-14,Carmen
703,704,2004-09-08,Piso,Alquiler,Barcelona,278,2540364,2005-04-12,Carmen
711,712,2004-09-10,Parking,Alquiler,Lleida,244,2280668,2005-07-16,María
713,714,2004-09-10,Casa,Alquiler,Lleida,235,2135210,2005-05-14,Pedro
723,724,2004-09-12,Oficina,Alquiler,Barcelona,241,2085373,2005-07-07,Joaquín
